Episode,Character,MainImage,Title,EngTitle,JpnTitle,DataFilter,PlaceFilter,Subtitle,EngSubtitle,JpnSubtitle,DramaPlace,EngDramaPlace,JpnDramaPlace,Place,EngPlace,JpnPlace,Dialogue,EngDialogue,JpnDialogue,Address,EJAddress,LatitudeValue,LongitudeValue,SubImage,roadmap_ox,modified_La,modified_Lo
6,"희도, 이진",4_18_01.jpg,지금 통제 안 풀어 주시면 금메달 못 땁니다,If you don't open the road new... we won't be able to win gold medal.,今統制を解除してくれないと、金メダルを取れません,4,18,경주,Gyeongju,キョンジュ,경기장 가는 길,On the way to the stadium,ヒドとイジンのアジア競技大会の競技会場に行く道2,엘로우,LLOW,エルロウ,"""지금 도로 안 열어주시면 한국 선수가 결승전에서 기권패 하게 됩니다 그 책임이 순경님께 돌아갈 수 있는데 괜찮으십니까?""<br>""아니 그 책임을 누가저한테 묻습니까?""<br>""제가 기자로서 물을겁니다""","""If you don't open up the road, a Korean athlete will lose bu default at the finals. You could be held accountable for that. Is that okay with you?""<br>""But who would hold me responsible?""<br>""I will, as a reporter""",”今統制を解除してくれないと、金メダルを取れませんし、韓国の選手が決勝戦で棄権負けとなります。その責任が警察官に戻るかもしれないんですが、それで良いですか？”<br>”いや、その責任を誰がなんで私のせいにするんですか？”<br>”僕が記者としてその責任を問います。”,경북 경주시 경감로 375-16 엘로우,"375-16, Gyeonggam-ro, Gyeongju-si, Gyeongsangbuk-do, Republic of Korea",35.844538,129.272011,"4_18_01.jpg,4_18_02.jpg,4_18_03.jpg",,,
8,"희도, 이진",2_02_01.jpg,"나, 널 가져야겠어",I have to have you,私、あなたが欲しい!,2,2,서울,Seoul,ソウル,라이더37&인절미 첫만남 장소,First meeting place of RYDER37 and INJEOLMI,ライダー37とインジョルミの初の出会い,마로니에공원,Marronnier Park,マロニエ公園,"수많은 밤을 위로했던 우리의 이야기들. 그게 너라면 나는 자격이 충분하다.<br>""인절미, 아니 백이진. 나, 널 가져야겠어!""","Our talks comforted me through countless nights. If that is you, then I'm more than qualified.<br>""I have to have you""","幾多の夜を慰めた私たちの話それがあなたなら私は資格が十分。<br>""私,あなたを持つ!""",서울특별시 종로구 대학로 104,"104, Daehak-ro, Jongno-gu, Seoul, Republic of Korea",37.580519,127.002811,"2_02_01.jpg,2_02_02.jpg",o,,
9,"희도, 이진",3_07_01.jpg,무지개는 필요 없어,I don't need a rainbow,虹はいらない,3,7,춘천,Chuncheon,チュンチョン,무지개,Where They Have Seen Rainbow,虹を見た橋,춘천대교,Chuncheondaegyo,春川(チュンチョン)大橋,"""넌 항상 날 옳은 곳으로, 좋은 곳으로 이끌어.”<br>“그게, 내가 생각하는 우리 관계의 정의야. 이름은, 무지개. ···맞다, 넌 무지개 아니라고 했잖아. 너 아직 대답 안 했어. 무지개 아니고 뭔지.”<br>“···사랑. 사랑이야. 난 널 사랑하고 있어, 나희도. 무지개는, 필요 없어”","""You have a knack for leading me to a good place.”<br>“Thats, my definition of our relationship. Also known as a rainbow. Wait. You said it wasn't a rainbow. You still haven't said what it was if not a rainbow.”<br>“···Love. It's live. I love you, Hee-do. I don't need a rainbow.”","""君はいつも俺を正しいところに導いてくれたよ。”<br>“それが、私が思う私たち関係の定義かも。名前は、虹。そうだ！イジンは虹じゃないと言ったよね。イジンまだ返事していない。虹なく、何か。”<br>“···愛。愛だよ。 俺は君を愛してる、ヒドちゃん。虹は要らないよ” ",강원도 춘천시 근화동,"Geunhwa-dong, Chuncheon-si, Gangwon-do, Republic of Korea",37.888665,127.70842,"3_07_01.jpg,3_07_02.jpg,3_07_03.jpg",o,,
9,유림,4_03_01.jpg,다신 하지 않겠다고 약속해,Promise you won't do it again,二度としないと約束して,4,3,수원,Suwon,スウォン,유림 다이빙장,Diving Pool,ユリムのダイビングスポット,월드컵스킨스쿠버다이빙풀,Suwon World Cup Stadium Diving Pool,ワールドカップスキンスキューバダイビングプール,“고유림. 다 괜찮으니까 하나만 약속해. 다이빙 그거 하지마. 그거 너무 위험해. 다신 하지 않겠다고 약속해.”,"“Yu-rim. It's okay. Just promise me one thing. Diving. Don't ever do that again. It's too dangerous. Promise you won't do it again.""",“あんた。 全部いいから一つだけ約束して。 ダイビングはやめて。 それは危険だよ。 二度としないと約束して。”,경기 수원시 팔달구 월드컵로 310,"310, World cup-ro, Paldal-gu, Suwon-si, Gyeonggi-do, Republic of Korea",37.289711,127.034475,"4_03_01.jpg,4_03_02.jpg,4_03_03.jpg",x,37.289711,127.034475
10,지웅,2_09_01.jpg,힙합의 시대가 열릴 것 같아서,I think the era of hip-hop is coming,ヒップホップの時代が開かれそうで,2,9,서울,Seoul,ソウル,지웅 댄스배틀,"Dancing Area
",ジウンダンスバトル,압구정나들목,Apgujeong Tokkigool,狎鴎亭ナドゥルモッ,"""왜 자꾸 힙합 판에 기웃대냐?""<br>""힙합의 시대가 열릴 것 같아서.""<br>""그래? 왜?""<br>""내가 반응하잖아.""","""Why are you hanging around here?""<br>""I think the era of hip-hop is coming.""<br>""Really? Why?""<br>""I can feel it in my bones.""","""どうして急にヒップホップに出てくるんだ。""<br>""ヒップホップの時代が開かれそうで。""<br>""そうなの？なんで？""<br>""僕が反応しているから。""",서울특별시 강남구 압구정동,"Apgujeong-dong, Gangnam-gu, Seoul, Republic of Korea",37.530587,127.041643,"2_09_01.jpg,2_09_02.jpg",o,,
10,"희도, 이진, 유림, 지웅, 승완",3_01_01.jpg,엄마랑 나는 아빠 얘기를 절대 안 해,My Mom and I don't talk about Dad at all,お母さんと私はお父さんの話を絶対しない,3,1,강릉,Gangneung,カンヌン,수학여행 숙소,School Trip Lodging,修学旅行の宿,강릉가이택펜션,Gangneung Guytack Pension,カンルンカイテッペンション,"""근데 나는 하고 싶거든? 아빠 보고싶다고. 나만큼 우리 아빠 잘 아는 사람은 이제 엄마밖에 없는데... 근데 안 해.""","""But I want to. I want to tell her I miss Dad and ask her if she misses him too. Now Mom is the only person who knows dad as well as I do, but we don't talk.""","""でも僕はやりたいんだ。 お父さんに会いたいって。 私ほどうちのお父さんをよく知っている人はもうお母さんしかいないのに... でもやらない。""",강원도 강릉시 사천면 해안로 720,"720, Haean-ro, Sacheon-myeon, Gangneung-si, Gangwon-do, Republic of Korea",37.819214,128.890457,"3_01_01.jpg,3_01_02.jpg,3_01_03.jpg",o,,
10,"희도, 이진, 유림, 지웅, 승완",3_02_01.jpg,영원할 건가 보다. 영원하자,Maybe it wll be,永遠に続くようだ。 永遠に,3,2,고성,Goseong,コソン,수학여행 바다,School Trip Beach,修学旅行の海,삼포해수욕장,SampoBeach,三浦(サンポ)海水浴場,"“이 여름은 공짜야! 우리가 사자!""<br>“여름을 사자고?”<br>“응! 우리가 이 여름의 주인이 되는 거야. 그럼 적어도 이 여름은, 우리 거잖아.”<br><br>“나 왜 이 순간이 영원할 것 같지?”<br>“영원할 건가 보다. ...영원하자.”","“Summer is free. We should buy it.""<br>“You want to buy summer?”<br>“Yes. We wll become the masters of summer. Then the summer would be ours.""<br><br>“Why do I feel like this moment will last forever?”<br>“Maybe it wll be.”","“この夏はタダだよ！ 私たちが買おう！""<br>“夏を買おうって？”<br>“うん！私たちが今夏の主人になるんだ。 じゃあ、少なくともこの夏は私たちのものだよ。”<br><br>“私どうしてこの瞬間が永遠に続く感じがするんだ？”<br>“永遠に続くようだね。永遠に一緒にいよう。” ",강원도 고성군 죽왕면 삼포리,"Sampohaebyeon-gil, Jugwang-myeon, Goseong-gun, Gangwon-do, Republic of Korea",38.314963,128.534746,"3_02_01.jpg,3_02_02.jpg,3_02_03.jpg",x,38.314963,128.534746
11,"희도, 이진, 유림, 지웅, 승완",3_03_01.jpg,출발하기 전에 사진 한 방 찍자!,Let's take a picture before we head out,出発の前に写真取ろう！,3,3,강릉,Gangneung,カンヌン,수학여행 이튿날,Photographs for the Memories of School Trip,修学旅行の二日目,금진해변,GeumjinBeach,グムジン海岸,"""형, 방금 뭐하신 거에요?""<br>""누군가도 다시 일어설 수 있었으면 좋겠어서.""<br>""저 동전으로요? 어떻게요?""<br>""몰라도 돼.""","""What did you just do?""<br>""I hope someone else will be able to get back up again.""<br>""With those coins? How?""<br>""None of your business.""","""イジンさん、今何をしたんですか？""<br>""誰かがまた立ち上がれたらいいなと思って""<br>""あの小銭どうするんですか""<br>""知らなくてもいいよ。"" ",강원 강릉시 옥계면 금진리 176-2,"176-2, Geumjin-ri, Okgye-myeon, Gangneung-si, Gangwon-do, Republic of Korea",37.636471,129.044975,"3_03_01.jpg,3_03_02.jpg",o,,
11,"희도, 이진",4_10_01.jpg,"정식 기자 됐어, 스포츠 기자",I'm an official reporter now. A sports reporter,正式記者になった、スポーツ記者,4,10,고창,Gochang,コチャン,희도&이진 A코스,Heedo and Yijin A course,ヒドとイジンのコース料理,퍼핀,Puffin Restaurant,パッフィンレストラン,"“그렇게 말하니까, 이 순간도 되게 소중한 것 같다.”<br>“그렇지. 언젠간 추억이 될 거니까. 정신 차리고 똑바로 기억하자. 백이진, 나희도, A 코스, 맛있다. 오케이?”<br>“왼쪽 팔에 멍, 삐뚤어진 나희도, 보라색 곱창, 내 명함은 안중에도 없고. 아휴, 내 추억은 이렇겠네.”<br>“(백이진의 명함을 이마에 탁 붙이며) 추억 수정.”","“Hearing you say that, I feel like this moment is precious too.”<br>“It is. It'll become a fond memory in the future. Let's stay alert and remember clearly. Okay?”<br>“Bruise on your left arm, crooked name tag, and purple scrunchy. Also, my business card is being ignored. That's what my memory will consist of.”<br>“Memory revised. Okay.”",“そう言うと、この瞬間もすごく大切だと思う。”<br>“그そうだね。いつかは思い出になるから。 しっかりしてしっかり覚えよう。 ペク·イジン、ナ·ヒド、Aコース、おいしい。 OK？”<br>“左腕にあざ、よろよろ名札、紫色のヘアバンド、私の名刺は眼中にもない。 あ、私の思い出はこうだろう。”<br>“（ペク·イジンの名刺を額に貼って）思い出修正”,전라북도 고창군 심원면 심원로 239-5,"239-5, Simwon-ro, Simwon-myeon, Gochang-gun, Jeollabuk-do, Republic of Korea",35.525903,126.553324,"4_10_01.jpg,4_10_02.jpg",o,,
11,"희도, 이진",1_08_01.jpg,이따 문방구 가자,Let's go to the stationery store,後で文房具屋さんに行こう,1,8,전주,Jeonju,チョンジュ,뽑기 문구점,A lottery stationery store,文房具屋のガチャ,부부문구서점,BuBu Stationery store,夫婦文具書店,"""앞으로의 네 운을 시험해 보는 거지. 기회는 총 6번이야, 골라봐.""","""Let's see how lucky you'll be in the future. You get six chances.""","""これからのイジンさんの幸運を試してみるんだよ。チャンスは6回だよ。選んでみて。""",전라북도 전주시 완산구 거마남로 70,"70, Geomanam-ro, Wansan-gu, Jeonju-si, Jeollabuk-do, Republic of Korea",35.795395,127.124411,"1_08_01.jpg,1_08_02.jpg",o,,
11,"이진, 재경",4_04_01.jpg,넌 꿈이 원래 기자였니?,Was becoming a reporter always your dream?,お前の夢は元々記者だったの？,4,4,고양,Goyang,コチャン,UBS 회식 장소,Dinner party with UBS employees,UBS飲み会の場所,사랑채정육식당,Sarangchae Meat Restaurant,サランチェ精肉食堂,"""꿈대로 살지 않는다고 실패한 인생도 아닌 거 같고, 꿈꾸는 대로 산다고 성공한 인생도 아닌 것 같습니다. 그냥 저는 지금 저한테 주어진 일을 잘 해내고 싶습니다. 그게 현재 제 꿈입니다.”","""I don't think not living your dream means you've failed at life. And I don't think living your dream means you've succeeded either. I simply want to do well at my job right now. That's my current dream.”","""夢のまま生きていないからといって失敗した人生でもないようで、夢のまま生きているからといって成功した人生でもないようです。 ただ私は今私に与えられた仕事をうまくやり遂げたいです。 それが現在の私の夢です。”",경기도 고양시 덕양구 도내로1,"1, Donae-ro, Deogyang-gu, Goyang-si, Gyeonggi-do, Republic of Korea",37.624223,126.846748,"4_04_01.jpg,4_04_02.jpg,4_04_03.jpg",o,,
11,희도,1_09_01.jpg,만들고 싶은 의자가 있어요,There's a chair that I want to make,作りたい椅子があります,1,9,전주,Jeonju,チョンジュ,희도의 목공 배움 장소,Place to learn carpentry,ヒドが学びに行った木工所,명성목공소,Myungsung Woodworking Company,木工所,"""만들고 싶은 의자가 있어요. 가르쳐 주세요.""<br><br>""사장님, 저 의자 뭐에요? 이게 왜 여기 있어요?""<br>""아 저거? 너 신재경 알아? 뉴스 진행하는 사람. 그 사람이 맡기고 간 의자야.""","""There's a chair that I want to make. Please teach me.""<br><br>""What's with those chairs? Why are here?""<br>""Oh, that? Do you know Shin Jae-kyung? The newscaster. She dropped them off.""","""作りたい椅子があります。 教えてください.""<br><br>""社長、あの椅子は何ですか。 これがなんでここにあるんですか？""<br>""あ、あれ？신재경知ってる？ ニュースキャスター その人が預けて行った椅子だ。""",전라북도 전주시 덕진구 건산로 148,"148, Geonsan-ro, Deokjin-gu, Jeonju-si, Jeollabuk-do, Republic of Korea",35.833144,127.153414,"1_09_01.jpg,1_09_02.jpg",o,,
12,이진,3_09_01.jpg,"많이 컸다, 우리 백 기자!","Reporter Back, you've come a long way!",大きくなったねペク記者！,3,9,춘천,Chuncheon,チュンチョン,비오는 대구 프로야구장,Daegu Baseball Stadium in Rain,雨の野球場でのLIVEニュース,춘천의암야구장,Chuncheon Uiam Baseball Stadium,春川市衣岩野球場,"""수성펜으로 썼어? 비 오는데? 하하. 미치겠다.""<br>""그럼 방금 그걸 외워서 한 거야? 야, 그게 기억이 나디? 많이 컸다, 우리 백 기자!""","""Did you use a water-based pen when it's raining?""<br>""So did you just do that from memory? Gosh, were you able to remember all that? Reporter Back, you've come a long way!""","""水性ペンで書いたの。 雨降るのに？""<br>""じゃあ、さっき覚えって話したの？ 全部思い出せる？大きくなったねバック記者""",강원도 춘천시 송암동 256,"256, Songam-dong, Chuncheon-si, Gangwon-do, Republic of Korea",37.853645,127.68902,"3_09_01.jpg,3_09_02.jpg,3_09_03.jpg,3_09_04.jpg,3_09_05.jpg",o,,
12,"희도, 이진",3_10_01.jpg,"""Merci beaucoup!""","""Merci beaucoup!""","""メルシーボークー(Merci beaucoup)!""",3,10,속초,Sokcho,ソクチョ,99년 펜싱대회 숙소,Fencing competition accommodation,99年フェンシングの国際大会の宿所,설악한화콘도쏘라노,Hanwha Resort Seorak Sorano,ハンファリゾート雪岳ソラノ,"""불어를 할 줄 알아?""<br>""하, 뭐 또 그 정도 가지고.""<br>""와. 좀 멋있는데, 나희도?""<br>""Merci beaucoup!""","""Do you know how to speak French?""<br>""It's nothing.""<br>""I'm quite impressed, Hee-do.""<br>""Merci beaucoup!""","""フランス語喋れるの？""<br>""まあ、何もないよ。""<br>""君、すごいんだけど""<br>""Merci beaucoup!""",강원 속초시 미시령로2983번길 111,"111, Misiryeong-ro 2983beon-gil, Sokcho-si, Gangwon-do, Republic of Korea",38.210386,128.528554,"3_10_01.jpg,3_10_02.jpg,3_10_03.jpg,3_10_04.jpg",o,,
13,"유림, 지웅",1_10_01.jpg,"지웅아, 너 장갑","Ji-Woong, your gloves",ジウン君、この手袋！,1,10,전주,Jeonju,チョンジュ,유림&지웅 오락실 데이트,"A video arcade where Yoorim and Woong went on a date
",ユリムとジウンのゲームセンターデート,맹꽁이오락실,Mengkkongyee Video arcade,ゲームセンター,"""지웅아, 너 장갑.""<br>""아, 맞다. 고마워.""","""Ji-Woong, your gloves.""<br>""Oh, that's right. Thanks.""","""ジウン君の手袋.""<br>""あ、そうだ。ありがとう。""",전라북도 전주시 완산구 기린대로,"6, Dongmun-gil, Wansan-gu, Jeonju-si, Jeollabuk-do, Republic of Korea",35.819549,127.153417,"1_10_01.jpg,1_10_02.jpg",o,,
13,"유림, 지웅",1_12_01.jpg,이거 한쪽씩 나눠 끼자,Let's share theese,これ分けて付けよう,1,12,전주,Jeonju,チョンジュ,유림&지웅 붕어빵 데이트,"The street where Yoorim and Woong went on a date
",ユリムとジウンの鯛焼きデート,오목교,Omoggyo,チョンジュオモッキョ,"""손 시렵지? 이거 한쪽씩 나눠 끼자.""<br>""나 괜찮은데.""<br>""추워. 빨리 껴.""<br>""아, 끈 때문에.""<br>""어 그러네. 되게 긴 거 같았는데.""<br>""내가 어깨가 넓어서.""","""Your hands must be freezing. Let's share theese.""<br>""I'm fine.""<br>""It's cold. Put it on.""<br>""The string..""<br>""Right. you're right. The string looked a lot longer before.""<br>""My sholders are too broad.""","""手冷たいでしょ？片方ずつ分けよう。""<br>""俺、大丈夫だよ。""<br>""寒いよ。早く入って。""<br>""あ、ひものせいで。""<br>""あーそうだね。結構長いと思ったのに。""<br>""私が、肩が広くてさ。""",전라북도 전주시 완산구 교동 23-14,"23-14, Gyo-dong, Wansan-gu, Jeonju-si, Jeollabuk-do, Republic of Korea",35.8112032,127.1581252,"1_12_01.jpg, 1_12_02.jpg",o,,
13,"희도, 이진, 준호",3_08_01.jpg,오빠와 마시는 지나친 음주는!,Drinking excessively with boys is bad for your health,男と飲むお酒は危ない！,3,8,원주,Wonju,ウォンジュ,이진 파라솔 질투,Yijin's Jealousy,イジン嫉妬したラソルの周辺,치악체육관,Chiak Gym,原州フィットネス,"""이거 네가 쓴 거지? 오빠와 마시는 지나친 음주는 건강에 해롭습니다. 딴 사람한테 오빠라고 했다고 꼽주는 거야?""<br>""뭐라는 거야. 난 모르는 일이야.""","""You wrote this, didn't you? Drinking excessively with boys is bad for your health. Are you being snarky for talking to anoter guy?""<br>""I don't know what you're talking about.""","""これあんたが書いたでしょ。男と飲むお酒は健康に危険です。ほかの男にオッパーと呼んで恥ずをかかせたの。""<br>""何言ってるんだよ。俺は知らないから。""",강원도 원주시 서원대로 279,"279, Seowon-daero, Wonju-si, Gangwon-do, Republic of Korea",37.338145,127.940987,"3_08_01.jpg,3_08_02.jpg,3_08_03.jpg",o,,
15,이진,2_07_01.jpg,희망찬 새해를 기대하고 있는 모습입니다,the people are looking forward to a new year filled with hope,希望に溢れる信念を楽しみにしております,2,7,서울,Seoul,ソウル,새해맞이 취재,Briefing the new year,新年行事の取材,보신각,Bosingak Pavilion,普信閣(ポシンカク),"""이곳 보신각 앞에는 잠시 후 열릴 타종행사 관람을 위해 찾아온 시민들로 붐비고 있습니다. 영하 8도의 추위에도 시민들은 활기찬 표정으로 희망찬 새해를 기대하고 있는 모습입니다.""","""With two and a half hours left of the year 2000, which started the new millennium, the Bosingak Pavilion is filled with people awaiting the bell-ringing ceremony. Notwithstanding the frigid temperature the people look excited and are looking forward to a new year filled with hope.""","""こちら普信閣の前には多くの人々が新年行事を見る為、集まっています。氷点下8度の寒さにもかかわらず、市民たちは活気に満ちた表情で希望に溢れる信念を楽しみにしております。""",서울특별시 종로구 종로 54,"54, Jong-ro, Jongno-gu, Seoul, Republic of Korea",37.56993,126.983583,"2_07_01.jpg,2_07_02.jpg",o,,
15,"희도, 이진",2_08_01.jpg,"새해 복 많이 받아, 백이진!","Happy new year, Yi-Jin",あけおめ！ペクイジン,2,8,서울,Seoul,ソウル,새해맞이 불꽃구경,"Fireworks for the New Year
",新年行事の花火,성북오동공원,Seongbuk Odong Park,オドン公園,"""이런 데 어떻게 알았어?""<br>""잠복 취재 하다 알았어. 여기 문제 있는 사람들이 좀 살거든.""<br>""그런 순간에도 나를 떠올렸다, 이거지?""<br>""넌 내가 널 얼마나 생각하는지 모를 거야.""<br>""계속 몰라야지.""","""How did you find out about this place?""<br>""While staking out for a story. Lots of problematic people live here.""<br>""Even in times like that, you thought of me, is that it?""<br>""You have no idea how much I think about you.""<br>""I'm never going to know.""","""こんなところどう知った""<br>""潜伏取材した時に見つけた。ここちょっと問題ある人たち住んでるから。""<br>""そんな瞬間にも私のことを思い出してくれたのね。""<br>""君は俺がどんだけ思ってるか知らないよ。""<br>""ずっと分からないと""",서울특별시 성북구 화랑로13길 144,"144, Hwarang-ro 13-gil, Seongbuk-gu, Seoul, Republic of Korea",37.609045,127.043552,"2_08_01.jpg,2_08_02.jpg",x수정함,37.609045,127.043552
15,"희도, 이진",4_15_01.jpg,40분 늦었다?,You're 40 minutes late,40分遅れた！,4,15,동두천,Dongducheon,トンドゥチョン,영화 데이트,Movie date,映画デート,동두천문화극장,Dongducheon Theater,東豆川文化劇場,"""내가 진짜 너 이럴 줄 알고! 다음 시간도 예매해놨어.""<br>""역시, 천재야.""<br>""내 말이.""<br>""가자.""","""I knew you'd do this so I got tickets for the next screening.""<br>""You're a genius.""<br>""I know, right?""<br>""Let's go.""","""私がこうなると思って次の時間も買っておいた。""<br>""やはり天才だよ""<br>""そうよ！""<br>""行こう。""",경기도 동두천시 동광로 66,"66, Donggwang-ro, Dongducheon-si, Gyeonggi-do, Republic of Korea",37.908623,127.055659,"4_15_01.jpg,4_15_02.jpg,4_15_03.jpg,4_15_04.jpg",위도경도수정필요,37.908623,127.055659
15,"희도, 이진",4_16_01.jpg,커플캐리어 할 건데요,We want matching travel bags. We want two of this one.,カップルスーツケースをしたいんですが,4,16,의정부,Uijeongbu,ウィジョンブ,커플 캐리어,"Couple carrier
",カップルスーツケース,의정부지하상가,Uijeongbu Underground Shopping Center,議政府地下商店街,"""똑같은 캐리어로? 그건 좀 부끄럽지 않아?""<br>""부끄러워? 너 내가 부끄러워?""","""What? The same? Isn't that kind of embarrassing?""<br>""Are you embarrassed?""","""同じスーツケースで？그それはちょっと恥ずかしくない？""<br>""お前、私が恥ずかしいの？""",경기 의정부시 시민로 지하 100,"100, Simin-ro, Uijeongbu-si, Gyeonggi-do, Republic of Korea",37.738258,127.045292,"4_16_01.jpg,4_16_02.jpg",o,,
15,이진,1_11_01.jpg,내가 선배야!,I'm your supervisor!,俺が先輩だぞ！,1,11,전주,Jeonju,チョンジュ,기자들의 점심시간,Reporters' lunch,記者達のお昼,전주덕진공원한나슈퍼,Jeonju Deokjin Park Hanna Super,全州徳津公園ハンナスーパー,"""기자들이 3일째 집에 못 가고 있다는 보도가 먼저 아니냐?""<br>""난 병원으로 갈 테니까 넌 현장으로 가""<br>""이것 좀 치우고 가요, 치우고""<br>""야, 이거 네가 치워야지. 내가 선배야!""","""How about that reporters haven't gone home for three days?""<br>""I'll go the hospital. you go to the site.""<br>""Clean that up, okay?""<br>""Hey. You should clean it!""","""記者たちが3日間家に帰れないという報道が先じゃないか。""<br>""俺は病院に向かうからあんたは現場に向かって""<br>""これを片付けてから行ってください""<br>""ほら、これあんたが片付けるものだろう。俺が先輩なんだけど""",전라북도 전주시 덕진구 창포길 45,"45, Changpo-gil, Deokjin-gu, Jeonju-si, Jeollabuk-do, Republic of Korea",35.850377,127.122775,"1_11_01.jpg,1_11_02.jpg,1_11_03.jpg,1_11_04.jpg,1_11_05.jpg,1_11_06.jpg,1_11_07.jpg,1_11_08.jpg",o,,
16,이진,4_05_01.jpg,거기가 내 일터고 내가 선택한 일이죠,"Because the career I chose, it's my place I work",そこが私の職場で、自分が選んだ仕事です,4,5,고양,Goyang,コチャン,이진 뉴욕 카페,a coffee shop in New York,ニューヨークカフェでのイジンの嘆き,카페111호,Cafe111ho,カフェ111号,"""그만두고 싶진 않습니까? 다들 너무 오래 슬픔에 잠겨 있잖아요.""<br>""글쎄요, 거기가 내 일터고 그게 내가 선택한 일이죠. 나는 내 일을 하고 당신은 당신의 일을 하는 것으로 모두의 삶이 지속되고 있죠.""","""Don't you just want to quit? Cause everyone is being grieving in over this for long time.""<br>""I don't know about that. Because the career I chose, it's my place I work. So I just do my job and you do yours. That's how life goes on","""やめたくないですか？みんなずっと悲しみに沈んでいるじゃないでしか。""<br>""まあ, そこが僕の仕事で、それが僕が選んだことです。僕は自分の仕事をしてお前もお前の仕事をすることでみんなの人生が続いていますよ。""",경기도 고양시 일산동구 무궁화로 31-2,"31-2, Mugunghwa-ro, Ilsandong-gu, Goyang-si, Gyeonggi-do, Republic of Korea",37.663052,126.767687,"4_05_01.jpg,4_05_02.jpg",o,,
16,"희도, 이진",4_06_01.jpg,"너무 힘들지 말자, 우리",Let's not put ourselves through too much hard time,もうキツイのはやめよう、私たち,4,6,수원,Suwon,スウォン,동네 버스정류장,a bus station in the town,お別れの挨拶をする桜の下のバス停,수원화성남포루,Suwon Southern Artillery Pavilion,水原華城南砲楼(スウォンファソンナムポール),"""너무 힘들지 말자, 우리.""","""Let's not put ourselves through too much hard time.""","""もうキツイのはやめよう。私たち。""",경기도 수원시 팔달구 교동 6-197,"6-197, Gyo-dong, Paldal-gu, Suwon-si, Gyeonggi-do, Republic of Korea",37.277444,127.013549,"4_06_01.jpg,4_06_02.jpg,4_06_03.jpg,4_06_04.jpg",o,,
1,"희도, 민채",4_12_01.jpg,발레 그만둘래,I'm going to quit ballet,バレエやめる,4,12,금산,Geumsan,クムサン,민채 발레 경기장,a ballet stadium,バレエスタジアム,금산다락원,Geumsan Culture Center,錦山多楽園,"""너 지금 포기한 거야? 해보지도 않고 포기하는 게 무슨경우야.""<br>""이미 졌어. 최윤서 하는 거 봤을 거 아냐. 어차피 못 이겨.""<br>""못 이기면 뭐. 못 이기면 어떻게 되는데. 1등 아니면 의미 없어?""<br>""없어. 나 발레 그만둘래.""","""Did you just give up? how could you give up without even trying?""<br>""I've already lost. You saw choi yun-Seo.""<br>""So what if you don't win? What happens if you don't?""<br>""I'm goin to quit ballet.""","""ミンチェ、今諦めたの? やってもみないで諦めるのはどんな状況なの？""<br>""もう負けたよ。최윤서やってるの見たでしょ。どうせ勝てない。""<br>""勝てなかったらどうなるの。1位じゃないと意味ないの？""<br>""ない。私バレエやめる。""",충청남도 금산군 금산읍 금산로 1559,"1559, Geumsan-ro, Geumsan-eup, Geumsan-gun, Chungcheongnam-do, Republic of Korea",36.112786,127.492222,"4_12_01.jpg,4_12_02.jpg,4_12_03.jpg",o,,
